Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
barrel | positive = 0.000031 
dog | positive = 0.000280 
biscuits | positive = 0.000047 
!!!. | positive = 0.000031 
pets | positive = 0.000187 
their | positive = 0.001792 
own | positive = 0.000327 
options | positive = 0.000171 
sevice | positive = 0.000031 
menu. | positive = 0.000062 
nestled | positive = 0.000047 
beaten | positive = 0.000031 
path | positive = 0.000031 
two | positive = 0.001184 
blocks | positive = 0.000561 
fairmont | positive = 0.000405 
offers | positive = 0.000234 
operate | positive = 0.000031 
home | positive = 0.000623 
base | positive = 0.000078 
your | positive = 0.001402 
trip | positive = 0.001231 
chicago. | positive = 0.002368 
friendly | positive = 0.001869 
arranging | positive = 0.000047 
sightseeing | positive = 0.000109 
events | positive = 0.000062 
while | positive = 0.001340 
city. | positive = 0.000717 
attractions | positive = 0.000187 
withiin | positive = 0.000031 
walking | positive = 0.001184 
distance | positive = 0.000685 
(the | positive = 0.000093 
art | positive = 0.000374 
institute | positive = 0.000093 
must | positive = 0.000467 
see | positive = 0.000623 
millenium | positive = 0.000265 
park | positive = 0.000436 
fun | positive = 0.000530 
visit). | positive = 0.000031 
architectural | positive = 0.000047 
tour | positive = 0.000187 
by | positive = 0.002337 
departs | positive = 0.000031 
dock | positive = 0.000031 
close | positive = 0.001122 
lots | positive = 0.000389 
restaurants | positive = 0.000670 
club | positive = 0.000265 
expense. | positive = 0.000047 
would | positive = 0.004206 
choose | positive = 0.000234 
due | positive = 0.000156 
high | positive = 0.000654 
rooftop | positive = 0.000062 
ratings | positive = 0.000016 
terrace | positive = 0.000062 
5th | positive = 0.000093 
floor, | positive = 0.000125 
occuppied | positive = 0.000016 
private | positive = 0.000047 
corporate | positive = 0.000156 
entire | positive = 0.000234 
duration | positive = 0.000031 
did | positive = 0.001075 
- | positive = 0.001792 
recommended | positive = 0.000234 
drink | positive = 0.000156 
indoors | positive = 0.000016 
highly | positive = 0.001106 
insulted | positive = 0.000016 
bartender | positive = 0.000062 
no | positive = 0.001449 
buffet | positive = 0.000265 
order | positive = 0.000125 
la | positive = 0.000062 
carte. | positive = 0.000016 
keep | positive = 0.000156 
mind | positive = 0.000109 
paying | positive = 0.000062 
internet. | positive = 0.000093 
note | positive = 0.000078 
minibar | positive = 0.000062 
empty | positive = 0.000031 
arrival | positive = 0.000187 
told | positive = 0.000203 
departure | positive = 0.000016 
needed | positive = 0.000389 
reception | positive = 0.000296 
order. | positive = 0.000047 
omni | positive = 0.000639 
better | positive = 0.000608 
experience. | positive = 0.000389 
dont | positive = 0.000047 
recommend | positive = 0.002243 
spending | positive = 0.000078 
so | positive = 0.004300 
mediocre | positive = 0.000016 
hard | positive = 0.000779 
rock | positive = 0.000701 
january | positive = 0.000047 
27th, | positive = 0.000031 
2009 | positive = 0.000031 
$125/night. | positive = 0.000031 
located | positive = 0.000779 
ave, | positive = 0.000109 
mag | positive = 0.000062 
mile, | positive = 0.000218 
park, | positive = 0.000218 
institute. | positive = 0.000078 
ave | positive = 0.000358 
unusually | positive = 0.000031 
comfy | positive = 0.000296 
bed. | positive = 0.000280 
offered | positive = 0.000296 
lobby | positive = 0.001059 
every | positive = 0.001200 
morning | positive = 0.000467 
wifi | positive = 0.000109 
parking | positive = 0.000514 
$45 | positive = 0.000047 
valet | positive = 0.000327 
$30 | positive = 0.000047 
self | positive = 0.000062 
parking. | positive = 0.000078 
request. | positive = 0.000047 
trendy | positive = 0.000078 
looked | positive = 0.000249 
decided | positive = 0.000608 
whirl. | positive = 0.000016 
soon | positive = 0.000125 
walked | positive = 0.000530 
noticed | positive = 0.000078 
weren't | positive = 0.000109 
alot | positive = 0.000047 
employees. | positive = 0.000031 
usually, | positive = 0.000016 
swarming | positive = 0.000016 
ready | positive = 0.000218 
lend | positive = 0.000047 
hand. | positive = 0.000062 
tired | positive = 0.000203 
approached | positive = 0.000047 
something | positive = 0.000265 
odd. | positive = 0.000016 
food | positive = 0.001246 
sitting | positive = 0.000078 
right | positive = 0.001246 
desk. | positive = 0.000171 
talking | positive = 0.000093 
different | positive = 0.000452 
items | positive = 0.000125 
such | positive = 0.000748 
bagels | positive = 0.000031 
muffins | positive = 0.000031 
over | positive = 0.000841 
rush. | positive = 0.000031 
crumbs | positive = 0.000016 
everywhere | positive = 0.000093 
especially | positive = 0.000639 
where | positive = 0.000795 
suppose | positive = 0.000016 
exchange | positive = 0.000031 
cash | positive = 0.000016 
keys. | positive = 0.000016 
let's | positive = 0.000031 
say | positive = 0.000950 
wasn't | positive = 0.000312 
professional. | positive = 0.000156 
average | positive = 0.000109 
carry | positive = 0.000031 
kinds | positive = 0.000016 
brands | positive = 0.000016 
liked | positive = 0.000358 
see. | positive = 0.000078 
wi-fi | positive = 0.000156 
connection | positive = 0.000062 
down | positive = 0.000654 
hall | positive = 0.000062 
ice. | positive = 0.000016 
talk | positive = 0.000062 
lack | positive = 0.000062 
customer | positive = 0.000530 
service. | positive = 0.000499 
sub-par | positive = 0.000016 
special. | positive = 0.000125 
what | positive = 0.001605 
thought | positive = 0.000358 
going | positive = 0.000701 
romantic | positive = 0.000171 
turn | positive = 0.000078 
lackluster. | positive = 0.000016 
swissotel | positive = 0.000389 
per | positive = 0.000327 
website | positive = 0.000171 
seem | positive = 0.000125 
tout | positive = 0.000016 
itself | positive = 0.000389 
luxury | positive = 0.000576 
destination | positive = 0.000031 
surprise | positive = 0.000047 
not. | positive = 0.000031 
first | positive = 0.001464 
reservation | positive = 0.000203 
messed | positive = 0.000016 
up | positive = 0.001558 
instead | positive = 0.000093 
getting | positive = 0.000327 
"the | positive = 0.000047 
classic | positive = 0.000125 
view" | positive = 0.000016 
put | positive = 0.000203 
king. | positive = 0.000078 
write | positive = 0.000109 
about. | positive = 0.000047 
called | positive = 0.000343 
complain | positive = 0.000047 
situation | positive = 0.000062 
do | positive = 0.000857 
since | positive = 0.000576 
booked | positive = 0.000888 
solid. | positive = 0.000016 
asked | positive = 0.000499 
how | positive = 0.000717 
happen | positive = 0.000062 
got | positive = 0.001760 
confirmation? | positive = 0.000016 
clerk | positive = 0.000062 
simply | positive = 0.000280 
said | positive = 0.000234 
"probably | positive = 0.000016 
glitch | positive = 0.000031 
sorry | positive = 0.000031 
anything | positive = 0.000358 
else | positive = 0.000156 
can | positive = 0.001449 
help | positive = 0.000265 
with?" | positive = 0.000016 
point | positive = 0.000156 
hung | positive = 0.000016 
phone | positive = 0.000140 
knew | positive = 0.000296 
happen. | positive = 0.000016 
checked | positive = 0.000561 
manager | positive = 0.000062 
he | positive = 0.000779 
sorry" | positive = 0.000016 
expected | positive = 0.000109 
little | positive = 0.000888 
themselves | positive = 0.000078 
destination. | positive = 0.000047 
rude, | positive = 0.000016 
rude! | positive = 0.000016 
july | positive = 0.000125 
4th | positive = 0.000062 
weekend. | positive = 0.000218 
drove | positive = 0.000031 
michigan, | positive = 0.000093 
get | positive = 0.001869 
directions | positive = 0.000109 
i-95 | positive = 0.000016 
w/c | positive = 0.000016 
major | positive = 0.000171 
highway | positive = 0.000016 
chicago-- | positive = 0.000016 
calling | positive = 0.000031 
cellphone, | positive = 0.000016 
telling | positive = 0.000031 
we're | positive = 0.000109 
middle | positive = 0.000062 
storm | positive = 0.000016 
lost....we | positive = 0.000016 
hold, | positive = 0.000016 
forwarded | positive = 0.000016 
person | positive = 0.000187 
who | positive = 0.000795 
know | positive = 0.000452 
hold | positive = 0.000016 
giving | positive = 0.000031 
exit | positive = 0.000016 
try | positive = 0.000280 
luck | positive = 0.000016 
7-11 | positive = 0.000031 
store. | positive = 0.000016 
finally | positive = 0.000078 
arrived | positive = 0.000561 
am | positive = 0.000748 
car | positive = 0.000249 
ourselves. | positive = 0.000016 
checking | positive = 0.000156 
greeted | positive = 0.000405 
anyone, | positive = 0.000016 
receptionist | positive = 0.000031 
greet | positive = 0.000031 
us!! | positive = 0.000016 
welcome | positive = 0.000140 
nothing! | positive = 0.000016 
man | positive = 0.000078 
makes | positive = 0.000265 
kind | positive = 0.000296 
training | positive = 0.000047 
has. | positive = 0.000031 
guy | positive = 0.000047 
find | positive = 0.000654 
frustrated | positive = 0.000031 
checking-in | positive = 0.000016 
am!! | positive = 0.000016 
able | positive = 0.000826 
maybe | positive = 0.000093 
hours | positive = 0.000140 
earlier. | positive = 0.000031 
spectacular, | positive = 0.000031 
small, | positive = 0.000093 
probably | positive = 0.000234 
bigger | positive = 0.000078 
walk-in | positive = 0.000031 
closet. | positive = 0.000047 
risk. | positive = 0.000016 
allegro | positive = 0.000312 
wait | positive = 0.000452 
helped | positive = 0.000358 
bellman | positive = 0.000047 
10 | positive = 0.000156 
towncar. | positive = 0.000016 
ended | positive = 0.000109 
assisting | positive = 0.000031 
dropped | positive = 0.000031 
suitcases | positive = 0.000016 
pushed | positive = 0.000016 
his | positive = 0.000171 
through | positive = 0.000592 
lobby. | positive = 0.000140 
rep | positive = 0.000016 
busy | positive = 0.000156 
approched | positive = 0.000016 
raised | positive = 0.000062 
finger | positive = 0.000016 
she | positive = 0.000530 
finished | positive = 0.000047 
her | positive = 0.000234 
call. | positive = 0.000016 
once | positive = 0.000203 
recieved | positive = 0.000016 
key | positive = 0.000062 
entered | positive = 0.000109 
realized | positive = 0.000047 
into | positive = 0.000795 
dirty | positive = 0.000031 
room. | positive = 0.001122 
new | positive = 0.000530 
same | positive = 0.000171 
rep. | positive = 0.000016 
previously | positive = 0.000047 
wern't | positive = 0.000016 
anymore | positive = 0.000031 
available | positive = 0.000358 
come | positive = 0.000608 
back | positive = 0.001496 
yelling | positive = 0.000016 
housekeeper. | positive = 0.000016 
then | positive = 0.000623 
15 | positive = 0.000125 
minute | positive = 0.000358 
ready. | positive = 0.000016 
energy | positive = 0.000016 
traveled | positive = 0.000125 
plane | positive = 0.000016 
past | positive = 0.000125 
4 | positive = 0.000327 
sat | positive = 0.000078 
waiting | positive = 0.000078 
cleaned. | positive = 0.000016 
watched | positive = 0.000031 
given | positive = 0.000265 
without | positive = 0.000405 
upgraded | positive = 0.000405 
suite | positive = 0.000795 
charge | positive = 0.000125 
why | positive = 0.000156 
after | positive = 0.001542 
went | positive = 0.000810 
through? | positive = 0.000016 
35 | positive = 0.000016 
later | positive = 0.000093 
let | positive = 0.000249 
entered. | positive = 0.000016 
clean | positive = 0.001838 
toliet | positive = 0.000016 
towels. | positive = 0.000016 
house | positive = 0.000467 
keeping | positive = 0.000047 
thier | positive = 0.000016 
way | positive = 0.000795 
items. | positive = 0.000031 
already | positive = 0.000078 
horrible | positive = 0.000016 
changed | positive = 0.000047 
312 | positive = 0.000062 
retaurant | positive = 0.000016 
connected | positive = 0.000078 
30 | positive = 0.000093 
seated. | positive = 0.000016 
meal | positive = 0.000218 
ok | positive = 0.000031 
like | positive = 0.002555 
online. | positive = 0.000062 
honestly | positive = 0.000078 
returning | positive = 0.000125 
nor | positive = 0.000047 
millennium | positive = 0.000530 
knickerbocker | positive = 0.000405 
has | positive = 0.001963 
seen | positive = 0.000187 
days. | positive = 0.000062 
fond | positive = 0.000016 
memories | positive = 0.000047 
considered | positive = 0.000047 
finest | positive = 0.000109 
celebrate | positive = 0.000078 
special | positive = 0.000421 
occasion | positive = 0.000047 
highly-priced, | positive = 0.000016 
property. | positive = 0.000047 
look | positive = 0.000530 
suites | positive = 0.000514 
upholstered | positive = 0.000031 
furniture | positive = 0.000171 
liking, | positive = 0.000016 
other | positive = 0.001324 
carpet | positive = 0.000047 
refrigerator | positive = 0.000047 
dripping | positive = 0.000016 
water, | positive = 0.000031 
balcony | positive = 0.000016 
littered | positive = 0.000016 
cigarette | positive = 0.000016 
butts. | positive = 0.000016 
settled | positive = 0.000016 
room, | positive = 0.000639 
because | positive = 0.001137 
apologetic | positive = 0.000016 
priced | positive = 0.000078 
should | positive = 0.000280 
turned | positive = 0.000187 
out. | positive = 0.000312 
sent | positive = 0.000047 
letter | positive = 0.000031 
management | positive = 0.000031 
home, | positive = 0.000062 
month | positive = 0.000062 
answer. | positive = 0.000016 
plenty | positive = 0.000280 
places | positive = 0.000530 
spend | positive = 0.000203 
money. | positive = 0.000078 
don't | positive = 0.000592 
leave | positive = 0.000312 
amalfi | positive = 0.000499 
chicago, | positive = 0.001184 
illinois. | positive = 0.000047 
say, | positive = 0.000156 
end | positive = 0.000327 
celebrities. | positive = 0.000047 
spa | positive = 0.000530 
packages, | positive = 0.000031 
service, | positive = 0.000467 
decorated | positive = 0.000358 
extremely | positive = 0.000841 
beautifully. | positive = 0.000047 
anyone | positive = 0.000717 
treated | positive = 0.000389 
star. | positive = 0.000047 
reservations, | positive = 0.000047 
restaurant | positive = 0.001184 
inside | positive = 0.000203 
building. | positive = 0.000125 
whatever | positive = 0.000109 
need, | positive = 0.000062 
accommodate | positive = 0.000062 
you. | positive = 0.000187 
heaven | positive = 0.000047 
earth! | positive = 0.000031 
hotel, | positive = 0.001028 
day, | positive = 0.000187 
ok, | positive = 0.000062 
rating. | positive = 0.000047 
can't | positive = 0.000623 
believe | positive = 0.000280 
bad | positive = 0.000280 
reviews. | positive = 0.000078 
priceline | positive = 0.000249 
deal, | positive = 0.000047 
still | positive = 0.000436 
fine | positive = 0.000296 
up-to-date | positive = 0.000047 
furnishings | positive = 0.000078 
(ok | positive = 0.000031 
traditional | positive = 0.000078 
taste) | positive = 0.000031 
smoke | positive = 0.000078 
free. | positive = 0.000093 
someone | positive = 0.000062 
thread | positive = 0.000031 
prank | positive = 0.000031 
life | positive = 0.000156 
want | positive = 0.000826 
truth. | positive = 0.000031 
view. | positive = 0.000249 
both | positive = 0.000685 
10th | positive = 0.000047 
floor. | positive = 0.000218 
regarding | positive = 0.000047 
size | positive = 0.000499 
double | positive = 0.000312 
bed | positive = 0.001651 
20' | positive = 0.000031 
x | positive = 0.000031 
15'. | positive = 0.000031 
valences | positive = 0.000031 
mini-canopies. | positive = 0.000031 
furniture, | positive = 0.000047 
tile, | positive = 0.000031 
(no | positive = 0.000062 
tub), | positive = 0.000047 
wall | positive = 0.000078 
paint | positive = 0.000031 
done | positive = 0.000280 
last | positive = 0.000779 
few | positive = 0.000888 
years. | positive = 0.000093 
chinese | positive = 0.000047 
inspired | positive = 0.000031 
cabinet | positive = 0.000031 
held | positive = 0.000062 
tv, | positive = 0.000218 
coffeemaker, | positive = 0.000031 
ice | positive = 0.000062 
bucket, | positive = 0.000031 
mini-bar. | positive = 0.000047 
three | positive = 0.000483 
levels | positive = 0.000031 
(tv, | positive = 0.000031 
ice/coffee, | positive = 0.000031 
minibar) | positive = 0.000031 
"queen | positive = 0.000031 
executive". | positive = 0.000031 
queen | positive = 0.000156 
canopy | positive = 0.000031 
valence, | positive = 0.000031 
sofabed, | positive = 0.000031 
tvs | positive = 0.000109 
terry | positive = 0.000047 
bathrobes. | positive = 0.000047 
configerations. | positive = 0.000031 
faced | positive = 0.000031 
bed, | positive = 0.000296 
level | positive = 0.000187 
cabinet, | positive = 0.000031 
sofabed. | positive = 0.000031 
entrance. | positive = 0.000031 
open | positive = 0.000187 
arrangement | positive = 0.000031 
sure | positive = 0.000576 
comes | positive = 0.000125 
entrance | positive = 0.000109 
door. | positive = 0.000140 
smell | positive = 0.000047 
no-smoking | positive = 0.000047 
cost | positive = 0.000203 
$75 | positive = 0.000078 
plus | positive = 0.000234 
taxes. | positive = 0.000031 
value | positive = 0.000156 
n. | positive = 0.000062 
ave. | positive = 0.000374 
complaint. | positive = 0.000062 
trolley | positive = 0.000078 
go | positive = 0.001324 
field | positive = 0.000093 
museum/museum | positive = 0.000031 
complex | positive = 0.000031 
fact | positive = 0.000296 
does. | positive = 0.000031 
ignorance? | positive = 0.000031 
throw | positive = 0.000031 
business | positive = 0.001667 
taxi? | positive = 0.000031 
either | positive = 0.000125 
case, | positive = 0.000031 
good. | positive = 0.000203 
year | positive = 0.000296 
goes | positive = 0.000140 
navy | positive = 0.000670 
pier | positive = 0.000312 
during | positive = 0.000701 
winter....which | positive = 0.000031 
incorrect. | positive = 0.000031 
expectations. | positive = 0.000187 
disappointment! | positive = 0.000016 
paid | positive = 0.000358 
under | positive = 0.000125 
$200 | positive = 0.000047 
"deluxe | positive = 0.000016 
king", | positive = 0.000016 
2nd | positive = 0.000047 
floor | positive = 0.000857 
construction, | positive = 0.000047 
dirty, | positive = 0.000031 
badly | positive = 0.000016 
"rehabbed" | positive = 0.000016 
bathroom, | positive = 0.000140 
itchy | positive = 0.000016 
sheets, | positive = 0.000031 
comforter!! | positive = 0.000016 
(just | positive = 0.000016 
sheets | positive = 0.000109 
gross | positive = 0.000031 
old | positive = 0.000374 
blanket | positive = 0.000031 
thing) | positive = 0.000016 
, | positive = 0.000249 
opened | positive = 0.000109 
bottles | positive = 0.000062 
bar, | positive = 0.000187 
inexperienced | positive = 0.000016 
members | positive = 0.000140 
& | positive = 0.000717 
managers | positive = 0.000078 
(def. | positive = 0.000016 
3 | positive = 0.000654 
star | positive = 0.000296 
staffing!!) | positive = 0.000016 
live | positive = 0.000171 
wide | positive = 0.000031 
range | positive = 0.000031 
places. | positive = 0.000078 
february, | positive = 0.000016 
expect | positive = 0.000203 
amalfi, | positive = 0.000016 
choosing | positive = 0.000062 
palmer | positive = 0.000530 
hilton, | positive = 0.000062 
sax, | positive = 0.000016 
sutton | positive = 0.000016 
place, | positive = 0.000125 
71, | positive = 0.000016 
waste. | positive = 0.000016 
book | positive = 0.000312 
elsewhere. | positive = 0.000047 
pictures | positive = 0.000047 
fool | positive = 0.000016 
wouldn't | positive = 0.000156 
experience | positive = 0.001075 
rare | positive = 0.000031 
mishap, | positive = 0.000016 
looks | positive = 0.000125 
days | positive = 0.000467 
inn | positive = 0.000031 
undergone | positive = 0.000016 
slight | positive = 0.000016 
renvation, | positive = 0.000016 
i.e., | positive = 0.000016 
lamps. | positive = 0.000047 
visiting | positive = 0.000436 
area, | positive = 0.000171 
chose | positive = 0.000265 
monaco | positive = 0.000405 
premier | positive = 0.000016 
hotels | positive = 0.001137 
expectations | positive = 0.000078 
quickly | positive = 0.000234 
disappointed | positive = 0.000078 
recieved. | positive = 0.000016 
problems | positive = 0.000203 
began | positive = 0.000031 
arrived. | positive = 0.000093 
attendant | positive = 0.000016 
smile | positive = 0.000062 
symbol | positive = 0.000016 
kimpton. | positive = 0.000016 
and, | positive = 0.000093 
discover | positive = 0.000016 
for, | positive = 0.000078 
rather | positive = 0.000140 
apologize | positive = 0.000016 
error | positive = 0.000016 
(my | positive = 0.000047 
credit | positive = 0.000062 
card | positive = 0.000047 
receipt | positive = 0.000016 
hand) | positive = 0.000016 
blamed | positive = 0.000016 
indescrpencies | positive = 0.000016 
reserved | positive = 0.000078 
months | positive = 0.000031 
unavailable, | positive = 0.000016 
